LANGUAGES,PATHS
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Regexp/optional_switches.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Bulit_fun/match_fun.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Bulit_fun/appen_a+.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/write_file.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/write_w+.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/empty.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/append_file.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/read_file1.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/appen_a+.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/read_file.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/File_hand/read_r+.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Error_hand/Error_h.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Error_hand/file_catch.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/first_prog.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/spical_varibles.tcl
TCL,/home/srm/srinivas/Practice/VLSI_tasks/new/second/aa.tcl
TCL,/home/srm/srinivas/Practice/VLSI_tasks/aa.tcl
PERL,/home/srm/ref/Refer/build_hash.pl
PERL,/home/srm/ref/Refer/rf1.pl
PERL,/home/srm/ref/bb.pl
PERL,/home/srm/ref/cmd.pl
PERL,/home/srm/ref/fla/flag1.pl
PERL,/home/srm/ref/fla/fl.pl
PERL,/home/srm/ref/fla/aa.pl
PERL,/home/srm/ref/fla/get.pl
PERL,/home/srm/ref/perl/importall_lines.pl
PERL,/home/srm/ref/perl/fi_hn.pl
PERL,/home/srm/ref/perl/ppppppp.pl
PERL,/home/srm/ref/perl/write_file.pl
PERL,/home/srm/ref/perl/ppppp.pl
PERL,/home/srm/ref/perl/fil.pl
PERL,/home/srm/ref/perl/pp.pl
PERL,/home/srm/ref/perl/CMDARG/task1.pl
PERL,/home/srm/ref/perl/pppppppp.pl
PERL,/home/srm/ref/perl/kk.pl
PERL,/home/srm/ref/perl/ppppppppp.pl
PERL,/home/srm/ref/perl/pppppp.pl
PERL,/home/srm/ref/perl/fh_opera.pl
PERL,/home/srm/ref/perl/perl.pl
PERL,/home/srm/ref/perl/pppp.pl
PERL,/home/srm/ref/perl/dir.pl
PERL,/home/srm/ref/perl/rename.pl
PERL,/home/srm/ref/perl/del.pl
PERL,/home/srm/ref/perl/p.pl
PERL,/home/srm/ref/perl/ppp.pl
PERL,/home/srm/ref/perl/fil1.pl
PERL,/home/srm/ref/perl/ooo.pl
PERL,/home/srm/ref/reg/hash.pl
PERL,/home/srm/ref/reg/reg.pl
PERL,/home/srm/ref/old/hh.pl
PERL,/home/srm/ref/old/fff.pl
PERL,/home/srm/ref/old/fun.pl
PERL,/home/srm/ref/old/fil.pl
PERL,/home/srm/ref/old/funct1.pl
PERL,/home/srm/ref/old/reg_exp/text/aaa.pl
PERL,/home/srm/ref/old/reg_exp/text/aa.pl
PERL,/home/srm/ref/old/reg_exp/func3.pl
PERL,/home/srm/ref/old/reg_exp/exp.pl
PERL,/home/srm/ref/old/reg_exp/func2.pl
PERL,/home/srm/ref/old/reg_exp/func4.pl
PERL,/home/srm/ref/old/reg_exp/matchip.pl
PERL,/home/srm/ref/old/reg_exp/func1.pl
PERL,/home/srm/ref/old/reg_exp/s_r.pl
PERL,/home/srm/ref/old/reg_exp/reg.pl
PERL,/home/srm/ref/old/error_han/erro.pl
PERL,/home/srm/ref/old/error_han/war.pl
PERL,/home/srm/ref/old/error_han/unles.pl
PERL,/home/srm/ref/old/error_han/trr_op.pl
PERL,/home/srm/ref/old/error_han/if_op.pl
PERL,/home/srm/ref/old/funct.pl
PERL,/home/srm/ref/old/referances1.pl
PERL,/home/srm/ref/old/referances.pl
PERL,/home/srm/ref/old/tee.pl
PERL,/home/srm/ref/old/aa.pl
PERL,/home/srm/ref/old/spical/rr.pl
PERL,/home/srm/ref/old/spical/gg4.pl
PERL,/home/srm/ref/old/spical/gg.pl
PERL,/home/srm/ref/old/spical/gg5.pl
PERL,/home/srm/ref/old/spical/gg1.pl
PERL,/home/srm/ref/old/spical/aa.pl
PERL,/home/srm/ref/old/spical/gg2.pl
PERL,/home/srm/ref/old/spical/gg3.pl
PERL,/home/srm/ref/old/file_handling/aa3.pl
PERL,/home/srm/ref/old/file_handling/file.pl
PERL,/home/srm/ref/old/file_handling/a_a.pl
PERL,/home/srm/ref/old/file_handling/abc.pl
PERL,/home/srm/ref/old/file_handling/ref1/fii.pl
PERL,/home/srm/ref/old/file_handling/ref1/check.pl
PERL,/home/srm/ref/old/file_handling/ref1/check2.pl
PERL,/home/srm/ref/old/file_handling/ref1/check3.pl
PERL,/home/srm/ref/old/file_handling/ref1/aa.pl
PERL,/home/srm/ref/old/file_handling/ref1/check1.pl
PERL,/home/srm/ref/old/file_handling/tee3.pl
PERL,/home/srm/ref/old/file_handling/tee2.pl
PERL,/home/srm/ref/old/file_handling/ssss.pl
PERL,/home/srm/ref/old/file_handling/aa2.pl
PERL,/home/srm/ref/old/file_handling/aaa.pl
PERL,/home/srm/ref/old/file_handling/aa1.pl
PERL,/home/srm/ref/old/file_handling/ff.pl
PERL,/home/srm/ref/old/file_handling/abc1.pl
PERL,/home/srm/ref/old/file_handling/tee.pl
PERL,/home/srm/ref/old/file_handling/aa4.pl
PERL,/home/srm/ref/old/file_handling/tee1.pl
PERL,/home/srm/ref/old/file_handling/aa.pl
PERL,/home/srm/ref/old/file_handling/ggg.pl
PERL,/home/srm/ref/old/file_handling/sys_o.pl
PERL,/home/srm/ref/f_h2.pl
PERL,/home/srm/ref/proce_m.pl
PERL,/home/srm/ref/f_h1.pl
PERL,/home/srm/ref/ref.pl
PERL,/home/srm/ref/pp.pl
PERL,/home/srm/ref/f_h.pl
PERL,/home/srm/ref/glob_spcon.pl
PERL,/home/srm/ref/opp/Person.pl
PERL,/home/srm/ref/opp/ree.pl
PERL,/home/srm/ref/opp/Aa.pl
PERL,/home/srm/ref/opp/g.pl
PERL,/home/srm/ref/opp/Cc.pl
PERL,/home/srm/ref/aa_bb.pl
PERL,/home/srm/ref/Parses/pp.pl
PERL,/home/srm/ref/Parses/aa.pl
PERL,/home/srm/ref/Parses/get.pl
PERL,/home/srm/ref/form.pl
PERL,/home/srm/ref/spical.pl
PERL,/home/srm/ref/fun/fun2.pl
PERL,/home/srm/ref/fun/read.pl
PERL,/home/srm/ref/fun/cmd_arg.pl
PERL,/home/srm/ref/fun/fun1.pl
PERL,/home/srm/ref/fun/read_fi.pl
PERL,/home/srm/ref/fun/fun3.pl
PERL,/home/srm/ref/f_h4.pl
PERL,/home/srm/ref/aa.pl
PERL,/home/srm/ref/reg_sp.pl
PERL,/home/srm/ref/f_h3.pl
PERL,/home/srm/ref/file_sp.pl
PERL,/home/srm/ref/p.pl
PERL,/home/srm/ref/ppp.pl
PERL,/home/srm/ref/kk/murthy.pl
PERL,/home/srm/ref/kk/mu2.pl
PERL,/home/srm/ref/kk/murthy1.pl
PERL,/home/srm/aa/oo.pl
PERL,/home/srm/aa/hello.pl
PERL,/home/srm/aa/nn/a.pl
PERL,/home/srm/aa/a.pl
PERL,/home/srm/Downloads/XML-Hash-LX-0.0603/ex/test.pl
PERL,/home/srm/Downloads/XML-Hash-LX-0.0603/ex/benchmark.pl
PERL,/home/srm/Downloads/XML-Hash-LX-0.0603/ex/profile.pl
PERL,/home/srm/Downloads/XML-Hash-LX-0.0603/ex/xml.pl
PERL,/home/srm/Downloads/XML-Hash-LX-0.0603/ex/xpath.pl
PERL,/home/srm/Downloads/Alien-Libxml2-0.09/maint/tags-to-versions.pl
PERL,/home/srm/Downloads/IO-1.39/hints/sco.pl
PERL,/home/srm/Downloads/IO-1.39/t/test.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/examples/display_text_table.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/examples/a_simple_parser.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpExU.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/sampleOEM.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpExH.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpExHJ.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/smpFile.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpExR.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/parse.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/chkInfo.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpEx_2xml.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/Ilya.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/sample_j.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/xls2csv.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/sample.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpEx.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/iftest.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/iftestj.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/dmpExJ.pl
PERL,/home/srm/Downloads/Spreadsheet-ParseExcel-0.65/sample/chkFmt.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/cgi.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/stats.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/merge2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_styles.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/write_to_scalar.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/write_handler3.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape6.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/mod_perl2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/hide_row_col.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_big5.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape8.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape_all.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/merge5.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/write_handler4.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/colors.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_polish_utf8.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/demo.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/gen_examples_pod.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/properties.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_scatter.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/write_handler1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_combined.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/headers.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/outline.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/diag_border.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape4.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/formats.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_stock.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape5.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_koi8r.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_cp1256.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/hyperlink2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/write_handler2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_clustered.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_doughnut.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/protection.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/regions.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/rich_strings.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_shift_jis.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/outline_collapsed.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/bug_report.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/indent.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/a_simple.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/mod_perl1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_data_table.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape3.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/date_time.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/sparklines1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/tables.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/hide_sheet.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/data_validate.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/stocks.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/comments1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_secondary_axis.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/comments2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/merge6.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_8859_7.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/array_formula.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/merge1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_radar.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_line.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/merge3.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/shape7.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/defined_name.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_pie.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/hyperlink1.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/right_to_left.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/merge4.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/sparklines2.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/sales.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/filehandle.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/macros.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/conditional_format.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_bar.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_cp1251.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_area.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_cyrillic.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/stats_ext.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_data_tools.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_2022_jp.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/panes.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/autofilter.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/unicode_8859_11.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/tab_colors.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_pareto.pl
PERL,/home/srm/Downloads/Excel-Writer-XLSX-1.00/examples/chart_column.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/cgi.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/stats.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/merge2.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/autofit.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/datecalc1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/write_to_scalar.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/write_handler3.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/mod_perl2.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/bigfile.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_big5.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/merge5.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/write_handler4.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/colors.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_polish_utf8.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/demo.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/gen_examples_pod.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/properties.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_scatter.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/csv2xls.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/write_handler1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/headers.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/outline.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/diag_border.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/function_locale.pl
